@relation tweets

@attribute fppronouns numeric
@attribute sppronouns numeric
@attribute tppronouns numeric
@attribute coordconjs numeric
@attribute ptverbs numeric
@attribute ftverbs numeric
@attribute commas numeric
@attribute colons numeric
@attribute dashes numeric
@attribute parentheses numeric
@attribute ellipses numeric
@attribute cmnnouns numeric
@attribute propnouns numeric
@attribute adverbs numeric
@attribute whwords numeric
@attribute slang numeric
@attribute uppercase numeric
@attribute avgsentence numeric
@attribute avgtoken numeric
@attribute numsentence numeric
@attribute classname string


@data
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,5.86,1,cbc
0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,1,9.0,4.89,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,8.0,4.13,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,5.75,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,4.5,3.89,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,9.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,6.0,1,cbc
0,0,1,1,0,0,0,0,0,0,0,5,3,2,0,0,1,11.5,4.22,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,9.0,4.44,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10.0,4.6,1,cbc
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,7.0,5.29,1,cbc
0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,8.0,4.88,1,cbc
0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,1,5.0,3.8,2,cbc
0,0,0,0,0,0,1,0,0,0,0,5,3,0,0,0,0,9.0,4.33,1,cbc
0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,9.0,5.89,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,4.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,5.57,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5.0,4.3,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,5.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,4.13,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,5.0,4.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,8.0,4.63,1,cbc
0,0,2,0,1,0,0,0,0,0,0,7,3,0,0,0,1,10.0,4.55,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,9.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4.5,4.11,2,cbc
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,7.0,6.14,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,4.71,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,8.0,3.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,4.5,3.78,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,9.0,4.78,1,cbc
0,0,1,0,0,0,0,1,0,0,0,5,1,0,0,0,0,4.5,3.11,2,cbc
0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,9.0,4.44,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,7.0,5.14,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.0,1,cbc
0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,8.0,4.25,1,cbc
0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,7.0,4.29,1,cbc
0,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,1,4.5,4.56,2,cbc
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3.0,3.33,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,9.0,4.22,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,8.0,5.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.57,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,10.0,3.7,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,8.0,4.63,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8.0,5.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5.0,6.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10.0,4.6,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.71,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,6.0,6.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7.5,4.27,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,5.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5.0,3.6,2,cbc
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,9.0,4.78,1,cbc
0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,11.0,4.18,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,5.0,4.2,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,9.0,3.78,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,9.0,3.89,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9.0,4.11,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5.0,5.2,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,5.38,1,cbc
1,0,0,0,1,0,0,1,0,0,0,3,2,1,0,0,0,7.0,3.64,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,9.0,4.22,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7.0,5.0,1,cbc
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,10.0,3.6,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,7.0,3.86,1,cbc
0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,5.5,3.73,2,cbc
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,5.0,4.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9.0,5.33,1,cbc
0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,1,7.0,3.0,1,cbc
0,0,0,0,0,0,0,1,0,0,0,9,1,0,0,0,1,6.67,3.8,3,cbc
0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,7.0,4.71,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,5.83,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7.0,5.14,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,5.5,1,cbc
0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,9.0,3.89,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,10.0,3.5,1,cbc
0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,8.0,3.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5.5,3.82,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9.0,4.44,1,cbc
0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10.0,3.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6.0,6.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,10.0,5.2,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,7.0,5.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,5.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,6.0,6.5,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,4.0,4.5,2,cbc
0,0,0,0,0,0,1,1,0,0,0,5,1,0,0,0,0,6.5,4.31,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.5,3.33,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,5.38,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,6.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,10.0,3.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7.0,4.29,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,9.0,3.44,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,9.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,10.0,4.3,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,4.5,1,cbc
1,0,0,1,0,0,0,0,0,0,0,8,1,0,0,0,0,6.67,4.25,3,cbc
0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,4.0,4.5,2,cbc
0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,7.0,5.07,2,cbc
0,0,3,0,0,0,1,0,0,0,0,9,0,0,0,0,0,11.0,4.36,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,8.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,11.0,4.27,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,4.57,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.0,5.71,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,4.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,4.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,8.0,4.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9.0,5.11,1,cbc
0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,1,7.0,4.86,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8.0,3.63,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,5.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,9.0,4.11,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,6.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,9.0,4.78,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,0,2,5.5,3.55,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,7.0,5.29,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9.0,4.33,1,cbc
0,0,0,0,1,0,1,0,0,0,0,4,0,1,0,0,0,8.0,5.13,1,cbc
0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,9.0,4.67,1,cbc
0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,10.0,4.2,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,7.0,5.43,1,cbc
0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,10.0,4.3,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,5.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3.0,3.33,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,8.0,3.75,1,cbc
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6.0,5.83,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,9.0,4.78,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.0,5.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5.0,4.4,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,8.0,3.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5.0,5.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,7.0,5.86,1,cbc
2,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,5.25,3.43,4,cbc
0,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,1,4.0,3.5,2,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,8.0,5.75,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,8.0,4.0,1,cbc
0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,4.0,3.88,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,6.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,4.57,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,9.0,5.11,1,cbc
0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,6.0,6.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8.0,5.5,1,cbc
0,0,0,1,0,0,0,1,0,0,0,5,1,0,0,0,0,6.0,4.5,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.5,3.33,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.0,3.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,4.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,8.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10.0,4.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9.0,4.44,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,10.0,3.8,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,8.0,4.75,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,5.0,3.1,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.0,4.0,2,cbc
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,2,7.0,4.93,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.0,5.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,4.75,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.29,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5.5,4.27,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9.0,4.44,1,cbc
0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,6.0,6.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8.0,4.75,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8.0,5.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,5.25,1,cbc
0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,2,4.5,3.89,2,cbc
0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,9.0,3.78,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,4.38,1,cbc
0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,6.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.5,3.44,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,4.88,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,7.0,4.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,6.0,3.83,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,10.0,3.8,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,4.0,4.25,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,6.0,5.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,5.29,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,4.71,1,cbc
0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,14.0,5.21,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,8.0,4.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,5.83,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,4.14,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,8.0,4.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,9.0,4.44,1,cbc
0,0,0,0,0,0,0,1,0,0,0,5,2,1,0,0,0,9.5,5.11,2,cbc
0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5.5,3.91,2,cbc
0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,9.0,4.33,1,cbc
2,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,5.0,4.0,4,cbc
0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,9.0,4.56,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.0,3.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,9.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,6.0,4.17,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,1,4.5,4.78,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.0,4.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,9.0,4.0,1,cbc
0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,7.0,4.43,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.5,3.55,2,cbc
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.0,5.6,1,cbc
0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,11.0,4.5,2,cbc
0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,9.0,5.28,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,9.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,8.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,5.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,6.0,4.33,1,cbc
0,0,0,0,0,0,0,1,0,0,0,8,3,0,0,0,1,10.5,3.86,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,5.13,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,5.17,1,cbc
0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,9.0,3.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,7.0,4.57,1,cbc
0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,4.0,5.5,2,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,7.0,5.14,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,9.0,4.33,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,8.0,4.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7.0,4.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.0,5.29,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,6.0,5.0,1,cbc
0,0,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,8.0,5.0,1,cbc
0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,7.0,4.29,1,cbc
0,0,0,0,1,0,1,0,0,0,0,4,1,0,0,0,0,9.0,5.33,1,cbc
0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,5.0,3.9,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9.0,5.56,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8.0,4.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.14,1,cbc
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5.0,6.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9.0,4.78,1,cbc
1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,10.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.0,4.83,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8.0,4.63,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,5.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,4.71,1,cbc
0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,9.0,4.78,1,cbc
0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,9.0,3.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,11.0,4.82,1,cbc
0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,2,6.0,4.42,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.0,4.0,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,8.0,5.25,1,cbc
0,0,0,0,0,0,1,0,0,0,0,5,5,1,0,0,1,11.5,4.17,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,4.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,9.0,4.78,1,cbc
0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,7.0,4.57,1,cbc
0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,2,4.0,4.0,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.5,4.44,2,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6.0,4.83,1,cbc
0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,1,5.5,3.45,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,6.0,5.17,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,8.0,4.63,1,cbc
0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,9.0,4.44,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,3.25,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,8.0,5.13,1,cbc
0,0,0,0,1,0,0,0,0,0,0,5,2,0,0,0,0,9.0,3.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8.0,4.5,1,cbc
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5.0,4.0,1,cbc
0,0,0,0,1,0,0,1,0,0,0,8,3,0,0,0,0,6.0,4.06,3,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,9.0,4.89,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,4.29,1,cbc
0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,4.5,4.33,2,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,5.29,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,5.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,11.0,3.82,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,6.0,3.67,1,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,5.0,3.9,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9.0,5.11,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,5.0,3.2,2,cbc
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,4.86,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,10.0,4.1,1,cbc
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,4.88,1,cbc
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.14,1,cbc
