@relation tweets

@attribute fppronouns numeric
@attribute sppronouns numeric
@attribute tppronouns numeric
@attribute coordconjs numeric
@attribute ptverbs numeric
@attribute ftverbs numeric
@attribute commas numeric
@attribute colons numeric
@attribute dashes numeric
@attribute parentheses numeric
@attribute ellipses numeric
@attribute cmnnouns numeric
@attribute propnouns numeric
@attribute adverbs numeric
@attribute whwords numeric
@attribute slang numeric
@attribute uppercase numeric
@attribute avgsentence numeric
@attribute avgtoken numeric
@attribute numsentence numeric
@attribute class {pop,news}


@data
4,2,0,0,1,0,0,0,0,0,0,7,1,4,0,1,1,6.0,3.43,5,pop
0,1,2,2,0,0,0,1,1,0,0,11,2,2,0,0,2,9.5,4.08,4,pop
0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,5.0,3.35,4,pop
2,0,0,2,1,0,0,0,0,0,0,11,2,2,0,1,1,7.75,3.39,4,pop
2,2,0,0,0,1,3,2,1,0,0,9,2,5,0,1,1,15.0,3.5,2,pop
2,2,1,2,1,0,2,1,1,0,0,11,1,2,0,2,1,10.33,3.39,3,pop
0,0,0,0,0,0,1,0,0,2,0,4,4,0,0,0,0,15.0,3.6,1,pop
0,0,0,0,1,0,0,0,0,0,0,4,4,0,0,0,0,16.0,4.56,1,pop
1,1,0,0,0,0,0,0,0,0,0,4,1,2,0,0,1,7.5,3.13,2,pop
4,2,0,0,0,0,1,1,1,0,0,11,1,2,0,1,1,7.25,3.1,4,pop
0,0,1,0,1,0,0,0,0,0,0,13,1,1,0,2,2,5.2,4.0,5,pop
2,3,0,0,0,0,0,0,0,0,0,12,1,1,0,0,9,8.33,4.4,3,pop
1,1,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,9.0,4.94,2,pop
1,1,0,0,1,0,0,2,2,1,0,11,1,0,0,0,1,6.75,3.85,4,pop
1,5,0,0,1,0,1,0,1,0,0,14,1,1,0,1,1,5.2,3.31,5,pop
0,1,0,1,1,0,1,0,1,0,0,10,2,0,0,0,0,8.67,3.58,3,pop
1,1,1,0,0,0,0,0,2,0,1,7,1,0,0,0,0,8.33,3.6,3,pop
0,1,0,0,0,0,1,0,0,0,1,7,0,1,1,0,0,6.0,4.06,3,pop
0,1,1,1,0,0,2,0,0,0,0,6,0,2,0,0,0,10.0,3.8,2,pop
0,4,1,0,1,0,1,1,1,0,0,8,2,0,0,0,3,8.33,3.56,3,pop
3,0,0,0,2,0,0,0,0,0,0,8,2,0,1,0,2,12.5,4.08,2,pop
1,0,0,1,0,0,0,0,1,0,1,7,2,0,0,0,1,6.5,3.69,2,pop
1,2,1,1,2,0,0,1,0,1,0,8,1,0,0,0,1,6.5,3.73,4,pop
0,0,0,0,0,0,0,0,1,0,1,6,0,1,0,0,1,6.0,3.08,2,pop
0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4.67,6.21,3,pop
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3.0,4.33,2,pop
0,1,0,0,1,1,0,1,0,1,0,7,0,3,0,2,0,7.67,4.3,3,pop
1,2,1,0,1,0,0,0,0,0,0,9,0,2,0,3,1,8.33,3.68,3,pop
0,0,0,2,0,0,5,0,1,0,1,6,5,1,0,0,0,10.5,4.14,2,pop
0,0,0,0,0,0,1,0,0,2,0,4,4,0,0,0,0,16.0,3.38,1,pop
0,1,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,4.67,3.29,3,pop
2,0,1,0,0,0,1,0,0,0,0,8,0,1,0,0,0,8.67,3.54,3,pop
0,0,0,0,0,0,1,0,1,2,0,2,4,1,0,0,0,7.0,4.5,2,pop
1,1,0,1,0,0,0,0,0,0,0,5,1,0,0,0,2,6.0,2.72,3,pop
0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,1,9.5,3.68,2,pop
0,0,0,0,0,0,0,0,0,2,0,4,5,0,0,0,0,16.0,2.94,1,pop
2,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,1,8.67,4.31,3,pop
0,0,1,0,0,0,1,0,0,0,0,5,1,3,0,0,0,8.67,4.27,3,pop
0,2,0,0,2,0,0,3,1,1,0,14,2,1,0,2,1,8.33,4.52,3,pop
1,1,0,1,0,0,0,1,0,0,0,18,1,1,0,0,10,6.2,3.61,5,pop
0,0,2,1,2,0,1,0,0,0,0,7,2,1,0,0,0,9.67,3.86,3,pop
0,0,1,0,1,0,0,2,0,1,0,10,1,1,0,1,3,6.67,4.45,3,pop
0,1,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,9.0,3.56,2,pop
0,0,0,1,0,0,0,1,0,0,0,6,1,1,0,0,0,6.0,4.56,3,pop
1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5.0,3.5,2,pop
1,2,0,0,0,0,0,0,0,0,0,9,2,1,0,0,0,6.25,3.44,4,pop
0,0,0,0,0,0,0,1,0,0,0,4,3,1,1,0,1,7.5,3.67,2,pop
1,3,0,0,0,0,0,1,1,0,0,12,1,0,0,0,12,7.67,3.65,3,pop
0,0,0,0,0,0,1,1,0,0,0,10,4,1,0,0,1,8.67,3.5,3,pop
1,2,0,0,2,0,1,2,1,1,0,10,2,2,0,1,1,7.0,3.68,4,pop
2,1,0,0,2,0,0,3,1,1,0,14,4,1,1,1,12,9.5,3.58,4,pop
1,0,1,0,0,0,0,0,0,0,0,8,1,0,0,0,1,6.0,3.72,3,pop
0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,6.5,2.92,2,pop
2,1,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,5.5,3.82,4,pop
0,0,0,0,0,0,1,0,0,2,0,5,4,0,0,0,1,16.0,2.94,1,pop
0,0,0,0,0,0,2,1,1,0,0,5,2,0,0,0,0,10.0,4.5,1,pop
0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,3.0,2.33,2,pop
0,0,1,1,0,0,1,0,0,0,0,10,5,0,0,0,3,14.5,3.66,2,pop
1,2,0,0,0,0,0,0,0,0,0,8,0,1,1,0,1,8.67,3.31,3,pop
1,4,0,1,0,0,0,0,1,0,0,11,3,1,0,3,4,5.33,2.97,6,pop
2,0,1,0,0,0,1,0,0,0,0,10,2,0,0,0,0,10.0,3.63,3,pop
0,1,0,0,0,0,0,1,0,0,0,4,3,0,0,1,0,12.0,3.25,1,pop
2,0,0,1,2,0,3,1,0,0,0,7,1,1,0,0,1,11.5,4.52,2,pop
0,0,0,0,0,0,0,1,1,0,0,5,4,1,0,0,1,17.0,4.71,1,pop
0,0,0,2,2,0,3,0,0,0,1,9,7,0,0,0,0,6.75,4.04,4,pop
1,2,1,0,1,0,0,0,0,0,0,9,1,1,0,0,2,10.5,4.33,2,pop
0,1,0,0,1,0,0,0,0,0,0,12,1,2,0,1,4,7.0,4.71,3,pop
0,0,0,0,0,0,2,0,1,2,0,7,4,0,0,0,1,7.0,3.19,3,pop
2,4,0,0,0,0,0,0,1,0,0,12,2,2,0,1,16,9.67,3.69,3,pop
1,1,0,0,0,0,0,0,1,0,0,6,3,1,0,0,1,9.0,4.78,2,pop
1,4,2,1,3,0,0,1,1,0,0,9,2,3,0,3,4,8.0,3.28,4,pop
1,0,0,1,1,0,0,0,1,0,0,9,2,1,0,1,1,13.5,3.22,2,pop
1,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,2,5.75,3.0,4,pop
2,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8.33,4.12,3,pop
